iso_code,continent,location,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cvd_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy
AFG,Asia,Afghanistan,2020-05-27,11831,658,220,1,303.917,16.903,5.651,26,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-05-28,12456,625,227,7,319.973,16.055,5.831,0.18,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-05-29,13036,580,235,8,334.872,14.899,6.037,206,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-05-30,13659,623,246,11,350.875,16.004,6.319,283,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-05-31,14525,866,249,3,373.121,22.246,6.396,77,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-06-01,15205,680,257,8,390.589,17.468,6.602,206,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-06-02,15750,545,265,8,404.59,14,6.807,206,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-06-03,16509,759,270,5,424.087,19.497,6.936,128,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-06-04,17267,758,294,24,443.559,19.472,7.552,617,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-06-05,18054,787,300,6,463.775,20.217,7.706,154,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-06-06,18969,915,309,9,487.28,23.505,7.938,231,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-06-07,19551,582,327,18,502.23,14.951,8.4,462,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-06-08,20342,791,357,30,522.55,20.319,9.171,771,,,,,,,,84.26,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-06-09,20917,575,369,12,537.321,14.771,9.479,308,,,,,,,,78.7,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-06-10,21459,542,384,15,551.244,13.923,9.864,385,,,,,,,,78.7,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-06-11,22143,684,405,21,568.814,17.571,10.404,539,,,,,,,,78.7,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-06-12,22890,747,426,21,588.003,19.189,10.943,539,,,,,,,,78.7,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-06-13,23546,656,446,20,604.855,16.851,11.457,514,,,,,,,,78.7,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-06-14,24102,556,451,5,619.138,14.283,11.585,128,,,,,,,,78.7,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-06-15,24766,664,471,20,636.195,17.057,12.099,514,,,,,,,,78.7,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-06-16,25527,761,478,7,655.743,19.549,12.279,0.18,,,,,,,,78.7,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-06-17,26310,783,491,13,675.857,20.114,12.613,334,,,,,,,,78.7,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-06-18,26874,564,504,13,690.345,14.488,12.947,334,,,,,,,,78.7,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-06-19,27532,658,546,42,707.248,16.903,14.026,1.079,,,,,,,,78.7,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-06-20,27878,346,548,2,716.136,8.888,14.077,51,,,,,,,,78.7,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-06-21,28424,546,569,21,730.162,14.026,14.617,539,,,,,,,,78.7,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-06-22,28833,409,581,12,740.669,10.506,14.925,308,,,,,,,,78.7,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-06-23,29143,310,598,17,748.632,7.963,15.362,437,,,,,,,,78.7,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-06-24,29481,338,618,20,757.315,8.683,15.875,514,,,,,,,,,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
AFG,Asia,Afghanistan,2020-06-25,29715,234,639,21,763.326,6.011,16.415,539,,,,,,,,,38928341,54.422,18.6,2.581,1.337,1.803.987,,597.029,9.59,,,37.746,0.5,64.83
ALB,Europe,Albania,2020-03-09,2,2,0,0,695,695,0,0,,,,,,,,36.11,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-03-10,6,4,0,0,2.085,1.39,0,0,,,,,,,,41.67,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-03-11,10,4,0,0,3.475,1.39,0,0,,,,,,,,51.85,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-03-12,11,1,1,1,3.822,347,347,347,,,,,,,,51.85,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-03-13,23,12,1,0,7.992,4.17,347,0,,,,,,,,78.7,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-03-14,33,10,1,0,11.467,3.475,347,0,,,,,,,,78.7,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-03-15,38,5,1,0,13.205,1.737,347,0,,,,,,,,81.48,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-03-16,42,4,1,0,14.594,1.39,347,0,,,,,,,,81.48,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-03-17,51,9,1,0,17.722,3.127,347,0,,,,,,,,81.48,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-03-18,55,4,1,0,19.112,1.39,347,0,,,,,,,,81.48,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-03-19,59,4,2,1,20.502,1.39,695,347,,,,,,,,81.48,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-03-20,70,11,2,0,24.324,3.822,695,0,,,,,,,,81.48,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-03-21,70,0,2,0,24.324,0,695,0,,,,,,,,81.48,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-03-22,76,6,2,0,26.409,2.085,695,0,,,,,,,,81.48,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-03-23,89,13,2,0,30.926,4.517,695,0,,,,,,,,84.26,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-03-24,100,11,4,2,34.749,3.822,1.39,695,,,,,,,,84.26,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-03-25,123,23,5,1,42.741,7.992,1.737,347,,,,,,,,84.26,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-03-26,146,23,5,0,50.733,7.992,1.737,0,,,,,,,,84.26,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-03-27,174,28,6,1,60.463,9.73,2.085,347,,,,,,,,84.26,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-03-28,186,12,9,3,64.633,4.17,3.127,1.042,,,,,,,,84.26,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-03-29,197,11,10,1,68.455,3.822,3.475,347,,,,,,,,84.26,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-03-30,212,15,10,0,73.667,5.212,3.475,0,,,,,,,,84.26,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-03-31,223,11,12,2,77.49,3.822,4.17,695,,,,,,,,84.26,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-04-01,243,20,15,3,84.44,6.95,5.212,1.042,,,,,,,,84.26,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-04-02,259,16,15,0,89.999,5.56,5.212,0,,,,,,,,84.26,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-04-03,277,18,16,1,96.254,6.255,5.56,347,,,,,,,,84.26,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-04-04,304,27,17,1,105.636,9.382,5.907,347,,,,,,,,84.26,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-04-05,333,29,19,2,115.713,10.077,6.602,695,,,,,,,,84.26,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-04-06,361,28,21,2,125.443,9.73,7.297,695,,,,,,,,84.26,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-04-07,377,16,22,1,131.003,5.56,7.645,347,,,,,,,,84.26,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-04-08,383,6,22,0,133.088,2.085,7.645,0,,,,,,,,84.26,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-04-09,400,17,22,0,138.995,5.907,7.645,0,,,,,,,,84.26,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-04-10,409,9,23,1,142.122,3.127,7.992,347,,,,,,,,84.26,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-04-11,416,7,23,0,144.555,2.432,7.992,0,,,,,,,,84.26,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-04-12,433,17,23,0,150.462,5.907,7.992,0,,,,,,,,84.26,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-04-13,446,13,23,0,154.979,4.517,7.992,0,,,,,,,,84.26,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-04-14,467,21,23,0,162.277,7.297,7.992,0,,,,,,,,84.26,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-04-15,475,8,24,1,165.057,2.78,8.34,347,,,,,,,,84.26,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-04-16,494,19,25,1,171.659,6.602,8.687,347,,,,,,,,84.26,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-04-17,518,24,26,1,179.999,8.34,9.035,347,,,,,,,,84.26,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-04-18,539,21,26,0,187.296,7.297,9.035,0,,,,,,,,89.81,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-04-19,548,9,26,0,190.423,3.127,9.035,0,,,,,,,,89.81,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-04-20,562,14,26,0,195.288,4.865,9.035,0,,,,,,,,89.81,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-04-21,584,22,26,0,202.933,7.645,9.035,0,,,,,,,,89.81,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-04-22,609,25,26,0,211.62,8.687,9.035,0,,,,,,,,89.81,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-04-23,634,25,27,1,220.307,8.687,9.382,347,,,,,,,,89.81,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-04-24,663,29,27,0,230.384,10.077,9.382,0,,,,,,,,89.81,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-04-25,678,15,27,0,235.597,5.212,9.382,0,,,,,,,,89.81,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-04-26,712,34,27,0,247.411,11.815,9.382,0,,,,,,,,89.81,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-04-27,726,14,28,1,252.276,4.865,9.73,347,,,,,,,,89.81,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-04-28,736,10,28,0,255.751,3.475,9.73,0,,,,,,,,89.81,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-04-29,750,14,30,2,260.616,4.865,10.425,695,,,,,,,,89.81,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-04-30,766,16,31,1,266.176,5.56,10.772,347,,,,,,,,89.81,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-05-01,773,7,31,0,268.608,2.432,10.772,0,,,,,,,,89.81,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-05-02,782,9,31,0,271.735,3.127,10.772,0,,,,,,,,89.81,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-05-03,789,7,31,0,274.168,2.432,10.772,0,,,,,,,,89.81,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-05-04,795,6,31,0,276.253,2.085,10.772,0,,,,,,,,89.81,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-05-05,803,8,31,0,279.033,2.78,10.772,0,,,,,,,,89.81,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-05-06,820,17,31,0,284.94,5.907,10.772,0,,,,,,,,89.81,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-05-07,832,12,31,0,289.11,4.17,10.772,0,,,,,,,,89.81,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-05-08,842,10,31,0,292.585,3.475,10.772,0,,,,,,,,89.81,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-05-09,850,8,31,0,295.365,2.78,10.772,0,,,,,,,,89.81,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-05-10,856,6,31,0,297.449,2.085,10.772,0,,,,,,,,89.81,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-05-11,868,12,31,0,301.619,4.17,10.772,0,,,,,,,,89.81,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-05-12,872,4,31,0,303.009,1.39,10.772,0,,,,,,,,89.81,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-05-13,876,4,31,0,304.399,1.39,10.772,0,,,,,,,,89.81,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-05-14,880,4,31,0,305.789,1.39,10.772,0,,,,,,,,89.81,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-05-15,898,18,31,0,312.044,6.255,10.772,0,,,,,,,,89.81,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-05-16,916,18,31,0,318.299,6.255,10.772,0,,,,,,,,89.81,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-05-17,933,17,31,0,324.206,5.907,10.772,0,,,,,,,,89.81,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-05-18,946,13,31,0,328.723,4.517,10.772,0,,,,,,,,83.33,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-05-19,948,2,31,0,329.418,695,10.772,0,,,,,,,,83.33,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-05-20,949,1,31,0,329.766,347,10.772,0,,,,,,,,83.33,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-05-21,964,15,31,0,334.978,5.212,10.772,0,,,,,,,,83.33,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-05-22,969,5,31,0,336.716,1.737,10.772,0,,,,,,,,83.33,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-05-23,981,12,31,0,340.885,4.17,10.772,0,,,,,,,,83.33,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-05-24,989,8,31,0,343.665,2.78,10.772,0,,,,,,,,83.33,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-05-25,998,9,32,1,346.793,3.127,11.12,347,,,,,,,,83.33,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-05-26,1004,6,32,0,348.878,2.085,11.12,0,,,,,,,,86.11,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-05-27,1029,25,33,1,357.565,8.687,11.467,347,,,,,,,,86.11,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-05-28,1050,21,33,0,364.862,7.297,11.467,0,,,,,,,,86.11,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-05-29,1076,26,33,0,373.897,9.035,11.467,0,,,,,,,,86.11,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-05-30,1099,23,33,0,381.889,7.992,11.467,0,,,,,,,,86.11,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-05-31,1122,23,33,0,389.881,7.992,11.467,0,,,,,,,,86.11,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-06-01,1137,15,33,0,395.093,5.212,11.467,0,,,,,,,,67.59,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-06-02,1143,6,33,0,397.178,2.085,11.467,0,,,,,,,,67.59,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-06-03,1164,21,33,0,404.476,7.297,11.467,0,,,,,,,,67.59,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-06-04,1184,20,33,0,411.425,6.95,11.467,0,,,,,,,,67.59,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-06-05,1197,13,33,0,415.943,4.517,11.467,0,,,,,,,,67.59,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-06-06,1212,15,33,0,421.155,5.212,11.467,0,,,,,,,,67.59,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-06-07,1232,20,34,1,428.105,6.95,11.815,347,,,,,,,,67.59,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-06-08,1246,14,34,0,432.97,4.865,11.815,0,,,,,,,,67.59,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-06-09,1263,17,34,0,438.877,5.907,11.815,0,,,,,,,,67.59,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-06-10,1299,36,34,0,451.386,12.51,11.815,0,,,,,,,,67.59,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-06-11,1341,42,34,0,465.981,14.594,11.815,0,,,,,,,,67.59,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-06-12,1385,44,35,1,481.27,15.289,12.162,347,,,,,,,,67.59,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-06-13,1416,31,36,1,492.043,10.772,12.51,347,,,,,,,,67.59,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-06-14,1464,48,36,0,508.722,16.679,12.51,0,,,,,,,,67.59,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-06-15,1521,57,36,0,528.529,19.807,12.51,0,,,,,,,,67.59,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-06-16,1590,69,36,0,552.505,23.977,12.51,0,,,,,,,,67.59,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
ALB,Europe,Albania,2020-06-17,1672,82,37,1,580.999,28.494,12.857,347,,,,,,,,67.59,2877800,104.871,38,13.188,8.643,11.803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
